,Name,Gender,EyeColor,Race,HairColor,Height,Publisher,SkinColor,Alignment,Weight
653,TU-850,Male,red,Cyborg,Unkown,-99,Dark Horse Comics,Unkown,bad,198
654,T-X,Female,Unkown,Cyborg,Unkown,-99,Dark Horse Comics,silver,bad,149
655,Taskmaster,Male,brown,Human,Brown,188,Marvel Comics,Unkown,bad,99
656,Tempest,Female,brown,Unkown,Black,163,Marvel Comics,Unkown,good,54
657,Thanos,Male,red,Eternal,No Hair,201,Marvel Comics,purple,bad,443
658,The Cape,Male,Unkown,Unkown,Unkown,-99,,Unkown,good,-99
659,The Comedian,Male,brown,Human,Black,188,DC Comics,Unkown,neutral,101
660,Thing,Male,blue,Human / Radiation,No Hair,183,Marvel Comics,Unkown,good,225
661,Thor,Male,blue,Asgardian,Blond,198,Marvel Comics,Unkown,good,288
662,Thor Girl,Female,blue,Asgardian,Blond,175,Marvel Comics,Unkown,good,143
663,Thunderbird,Male,brown,Unkown,Black,185,Marvel Comics,Unkown,good,101
664,Thunderbird II,Male,Unkown,Unkown,Unkown,-99,Marvel Comics,Unkown,good,-99
665,Thunderbird III,Male,brown,Unkown,Black,175,Marvel Comics,Unkown,good,74
666,Thunderstrike,Male,blue,Unkown,Blond,198,Marvel Comics,Unkown,good,288
667,Thundra,Female,green,Unkown,Red,218,Marvel Comics,Unkown,good,158
668,Tiger Shark,Male,grey,Human,No Hair,185,Marvel Comics,grey,bad,203
669,Tigra,Female,green,Unkown,Auburn,178,Marvel Comics,Unkown,good,81
670,Tinkerer,Male,brown,Unkown,White,163,Marvel Comics,Unkown,bad,54
671,Titan,Male,Unkown,Unkown,Unkown,-99,HarperCollins,Unkown,good,-99
672,Toad,Male,black,Mutant,Brown,175,Marvel Comics,green,neutral,76
673,Toxin,Male,blue,Symbiote,Brown,188,Marvel Comics,Unkown,good,97
674,Toxin,Male,black,Symbiote,Blond,191,Marvel Comics,Unkown,good,117
675,Tracy Strauss,Female,Unkown,Unkown,Unkown,-99,NBC Unkown Heroes,Unkown,good,-99
676,Trickster,Male,blue,Human,Blond,183,DC Comics,Unkown,Unkown,81
677,Trigon,Male,yellow,God / Eternal,Black,-99,DC Comics,red,bad,-99
678,Triplicate Girl,Female,purple,Unkown,Brown,168,DC Comics,Unkown,good,59
679,Triton,Male,green,Inhuman,No Hair,188,Marvel Comics,green,good,86
680,Two-Face,Male,Unkown,Unkown,Unkown,183,DC Comics,Unkown,bad,82
681,Ultragirl,Female,blue,Unkown,Blond,168,Marvel Comics,Unkown,good,105
682,Ultron,Male,red,Android,Unkown,206,Marvel Comics,silver,bad,331
683,Utgard-Loki,Male,blue,Frost Giant,White,15.2,Marvel Comics,Unkown,bad,58
684,Vagabond,Female,blue,Unkown,Strawberry Blond,168,Marvel Comics,Unkown,good,54
685,Valerie Hart,Female,hazel,Unkown,Black,175,Team Epic TV,Unkown,good,56
686,Valkyrie,Female,blue,Unkown,Blond,191,Marvel Comics,Unkown,good,214
687,Vanisher,Male,green,Unkown,No Hair,165,Marvel Comics,Unkown,bad,79
688,Vegeta,Male,Unkown,Saiyan,Black,168,Shueisha,Unkown,bad,73
689,Venom,Male,blue,Symbiote,Strawberry Blond,191,Marvel Comics,Unkown,bad,117
690,Venom II,Male,brown,Unkown,Black,175,Marvel Comics,Unkown,bad,50
691,Venom III,Male,brown,Symbiote,Brown,229,Marvel Comics,Unkown,bad,334
692,Venompool,Male,Unkown,Symbiote,Unkown,226,Marvel Comics,Unkown,Unkown,-99
693,Vertigo II,Female,blue,Unkown,Silver,168,Marvel Comics,Unkown,good,52
694,Vibe,Male,brown,Human,Black,178,DC Comics,Unkown,good,71
695,Vindicator,Female,green,Human,Red,165,Marvel Comics,Unkown,good,54
696,Vindicator,Male,Unkown,Unkown,Unkown,-99,Marvel Comics,Unkown,good,-99
697,Violator,Male,Unkown,Unkown,Unkown,-99,Image Comics,Unkown,bad,-99
698,Violet Parr,Female,violet,Human,Black,137,Dark Horse Comics,Unkown,good,41
699,Vision,Male,gold,Android,No Hair,191,Marvel Comics,red,good,135
700,Vision II,Unkown,red,Unkown,No Hair,191,Marvel Comics,Unkown,good,135
701,Vixen,Female,amber,Human,Black,175,DC Comics,Unkown,good,63
702,Vulcan,Male,black,Unkown,Black,-99,Marvel Comics,Unkown,good,-99
703,Vulture,Male,brown,Human,No Hair,180,Marvel Comics,Unkown,bad,79
704,Walrus,Male,blue,Human,Black,183,Marvel Comics,Unkown,bad,162
705,War Machine,Male,brown,Human,Brown,185,Marvel Comics,Unkown,good,95
706,Warbird,Female,blue,Unkown,Blond,180,Marvel Comics,Unkown,good,54
707,Warlock,Male,red,Unkown,Blond,188,Marvel Comics,Unkown,good,108
708,Warp,Male,brown,Unkown,Black,173,DC Comics,Unkown,bad,67
709,Warpath,Male,brown,Mutant,Black,218,Marvel Comics,Unkown,good,158
710,Wasp,Female,blue,Human,Auburn,163,Marvel Comics,Unkown,good,50
711,Watcher,Male,Unkown,Unkown,Unkown,-99,Marvel Comics,Unkown,good,-99
712,Weapon XI,Male,Unkown,Unkown,Unkown,-99,Marvel Comics,Unkown,bad,-99
713,White Canary,Female,brown,Human,Black,-99,DC Comics,Unkown,bad,-99
714,White Queen,Female,blue,Unkown,Blond,178,Marvel Comics,Unkown,good,65
715,Wildfire,Male,Unkown,Unkown,Unkown,-99,DC Comics,Unkown,good,-99
716,Winter Soldier,Male,brown,Human,Brown,175,Marvel Comics,Unkown,good,117
717,Wiz Kid,Unkown,brown,Unkown,Black,140,Marvel Comics,Unkown,good,39
718,Wolfsbane,Female,green,Unkown,Auburn,366,Marvel Comics,Unkown,good,473
719,Wolverine,Male,blue,Mutant,Black,160,Marvel Comics,Unkown,good,135
720,Wonder Girl,Female,blue,DemiUnkownGod,Blond,165,DC Comics,Unkown,good,51
721,Wonder Man,Male,red,Unkown,Black,188,Marvel Comics,Unkown,good,171
722,Wonder Woman,Female,blue,Amazon,Black,183,DC Comics,Unkown,good,74
723,Wondra,Female,Unkown,Unkown,Unkown,-99,Marvel Comics,Unkown,good,-99
724,Wyatt Wingfoot,Male,brown,Unkown,Black,196,Marvel Comics,Unkown,good,117
725,X-23,Female,green,Mutant / Clone,Black,155,Marvel Comics,Unkown,good,50
726,X-Man,Male,blue,Unkown,Brown,175,Marvel Comics,Unkown,good,61
727,Yellow Claw,Male,blue,Unkown,No Hair,188,Marvel Comics,Unkown,bad,95
728,Yellowjacket,Male,blue,Human,Blond,183,Marvel Comics,Unkown,good,83
729,Yellowjacket II,Female,blue,Human,Strawberry Blond,165,Marvel Comics,Unkown,good,52
730,Ymir,Male,white,Frost Giant,No Hair,304.8,Marvel Comics,white,good,-99
731,Yoda,Male,brown,Yoda's species,White,66,George Lucas,green,good,17
732,Zatanna,Female,blue,Human,Black,170,DC Comics,Unkown,good,57
733,Zoom,Male,red,Unkown,Brown,185,DC Comics,Unkown,bad,81
